// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo Python
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.5
// vmax = 0.5
// rotmax = 0.39269908169872414
// h = 0.01
// caso = 1
// alfa = 0.1
// gama = 0.9
// epsilon_final = 0.05
// num_episodios = 5000
// passos_por_episodio = 200
// dist_tolerancia = 0.2
//
// DISCRETIZAÇÃO:
// faixas_x = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
// faixas_y = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(11, 10, 60) = 52.30477174;
Q_table(11, 10, 61) = 58.14597864;
Q_table(11, 10, 62) = 64.04474182;
Q_table(11, 10, 63) = 59.53381916;
Q_table(11, 10, 64) = 66.36722819;
Q_table(11, 10, 65) = 39.33075887;
Q_table(11, 10, 66) = 99.97890084;
Q_table(11, 11, 1) = 37.76664193;
Q_table(11, 11, 2) = 45.29416448;
Q_table(11, 11, 3) = 56.85860243;
Q_table(11, 11, 4) = 50.18087826;
Q_table(11, 11, 5) = 37.92987967;
Q_table(11, 11, 6) = 69.95852710;
Q_table(11, 11, 7) = 57.05356520;
Q_table(11, 11, 8) = 38.63675415;
Q_table(11, 11, 9) = 56.54894796;
Q_table(11, 11, 10) = 47.88487898;
Q_table(11, 11, 11) = 44.79377075;
Q_table(11, 11, 12) = 56.70906621;
Q_table(11, 11, 13) = 37.97809031;
Q_table(11, 11, 14) = 44.16304812;
Q_table(11, 11, 15) = 56.09240603;
Q_table(11, 11, 16) = 48.97342870;
Q_table(11, 11, 17) = 56.85410762;
Q_table(11, 11, 18) = 57.57234823;
Q_table(11, 11, 19) = 46.62007363;
Q_table(11, 11, 20) = 38.21056083;
Q_table(11, 11, 21) = 57.03712950;
Q_table(11, 11, 22) = 24.22959289;
Q_table(11, 11, 23) = 48.97429438;
Q_table(11, 11, 24) = 55.84988237;
Q_table(11, 11, 25) = 39.72425070;
Q_table(11, 11, 26) = 48.50036811;
Q_table(11, 11, 27) = 45.99853552;
Q_table(11, 11, 28) = 44.61543809;
Q_table(11, 11, 29) = 55.96560237;
Q_table(11, 11, 30) = 56.76378431;
Q_table(11, 11, 31) = 56.16147542;
Q_table(11, 11, 32) = 57.01876618;
Q_table(11, 11, 33) = 52.97478693;
Q_table(11, 11, 34) = 46.70514304;
Q_table(11, 11, 35) = 49.20291721;
Q_table(11, 11, 36) = 54.95765585;
Q_table(11, 11, 37) = 46.36697917;
Q_table(11, 11, 38) = 46.34581574;
Q_table(11, 11, 39) = 52.09781358;
Q_table(11, 11, 40) = 48.78138988;
Q_table(11, 11, 41) = 55.09005716;
Q_table(11, 11, 42) = 56.58249317;
Q_table(11, 11, 43) = 55.25118276;
Q_table(11, 11, 44) = 46.14190468;
Q_table(11, 11, 45) = 43.89997906;
Q_table(11, 11, 46) = 55.81855785;
Q_table(11, 11, 47) = 57.08737698;
Q_table(11, 11, 48) = 57.46332145;
Q_table(11, 11, 49) = 54.75075837;
Q_table(11, 11, 50) = 53.53389427;
Q_table(11, 11, 51) = 44.60276719;
Q_table(11, 11, 52) = 56.85487363;
Q_table(11, 11, 53) = 57.72022129;
Q_table(11, 11, 54) = 55.31217263;
Q_table(11, 11, 55) = 44.38792427;
Q_table(11, 11, 56) = 56.96249291;
Q_table(11, 11, 57) = 54.52181387;
Q_table(11, 11, 58) = 56.77100847;
Q_table(11, 11, 59) = 47.55835095;
Q_table(11, 11, 60) = 46.41387310;
Q_table(11, 11, 61) = 52.65114911;
Q_table(11, 11, 62) = 55.95346541;
Q_table(11, 11, 63) = 45.14118270;
Q_table(11, 11, 64) = 57.08334127;
Q_table(11, 11, 65) = 56.94981948;
Q_table(11, 11, 66) = 34.41318808;

// Total de valores não-zero: 2530
// Densidade da tabela: 31.68%
