// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo Python
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.5
// vmax = 3
// rotmax = 0.5
// h = 0.01
// caso = 1
// alfa = 0.1
// gama = 0.9
// epsilon_final = 0.05
// num_episodios = 5000
// passos_por_episodio = 200
// dist_tolerancia = 0.2
//
// DISCRETIZAÇÃO:
// faixas_x = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
// faixas_y = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(11, 11, 26) = -4.72707717;
Q_table(11, 11, 27) = -5.00632640;
Q_table(11, 11, 28) = -5.00731901;
Q_table(11, 11, 29) = -5.45917119;
Q_table(11, 11, 30) = -5.00443095;
Q_table(11, 11, 31) = -4.72436170;
Q_table(11, 11, 32) = -4.71508297;
Q_table(11, 11, 33) = -4.73447275;
Q_table(11, 11, 34) = -5.38580921;
Q_table(11, 11, 35) = -4.96157900;
Q_table(11, 11, 36) = -4.93407614;
Q_table(11, 11, 37) = -4.71426745;
Q_table(11, 11, 38) = -5.00177529;
Q_table(11, 11, 39) = -4.98377920;
Q_table(11, 11, 40) = -4.94884269;
Q_table(11, 11, 41) = -4.94179714;
Q_table(11, 11, 42) = -4.70942850;
Q_table(11, 11, 43) = -4.98742419;
Q_table(11, 11, 44) = -4.71353808;
Q_table(11, 11, 45) = -4.98852870;
Q_table(11, 11, 46) = -4.97945856;
Q_table(11, 11, 47) = -4.98071467;
Q_table(11, 11, 48) = -4.82038849;
Q_table(11, 11, 49) = -4.73847242;
Q_table(11, 11, 50) = -4.70065071;
Q_table(11, 11, 51) = -4.99126416;
Q_table(11, 11, 52) = -4.70621959;
Q_table(11, 11, 53) = -4.88870172;
Q_table(11, 11, 54) = -5.24427348;
Q_table(11, 11, 55) = -4.99567170;
Q_table(11, 11, 56) = -4.72366347;
Q_table(11, 11, 57) = -4.98271773;
Q_table(11, 11, 58) = -4.98664744;
Q_table(11, 11, 59) = -4.98666157;
Q_table(11, 11, 60) = -4.70239877;
Q_table(11, 11, 61) = -4.99181237;
Q_table(11, 11, 62) = -4.98237129;
Q_table(11, 11, 63) = -5.51711734;
Q_table(11, 11, 64) = -5.33233846;
Q_table(11, 11, 65) = -4.99696675;
Q_table(11, 11, 66) = -5.01260710;

// Total de valores não-zero: 2499
// Densidade da tabela: 31.29%
